{

datas: ['30/03/2020', '31/03/2020', '01/04/2020', '02/04/2020', '03/04/2020', '04/04/2020', '05/04/2020', '06/04/2020', '07/04/2020', '08/04/2020', '09/04/2020', '10/04/2020', '11/04/2020', '12/04/2020', '13/04/2020', '14/04/2020', '15/04/2020', '16/04/2020', '17/04/2020', '18/04/2020', '19/04/2020', '20/04/2020', '21/04/2020', '22/04/2020', '23/04/2020', '24/04/2020', '25/04/2020', '26/04/2020', '27/04/2020', '28/04/2020', '29/04/2020', '30/04/2020', '01/05/2020', '02/05/2020', '03/05/2020', '04/05/2020', '05/05/2020', '06/05/2020', '07/05/2020', '08/05/2020', '09/05/2020', '10/05/2020', '11/05/2020', '12/05/2020', '13/05/2020', '14/05/2020', '15/05/2020', '16/05/2020', '17/05/2020', '18/05/2020', '19/05/2020', '20/05/2020', '21/05/2020', '22/05/2020', '23/05/2020', '24/05/2020', '25/05/2020', '26/05/2020', '27/05/2020', '28/05/2020', '29/05/2020', '30/05/2020', '31/05/2020', '01/06/2020', '02/06/2020', '03/06/2020', '04/06/2020', '05/06/2020', '06/06/2020', '07/06/2020', '08/06/2020', '09/06/2020', '10/06/2020', '11/06/2020', '12/06/2020', '13/06/2020', '14/06/2020', '15/06/2020', '16/06/2020', '17/06/2020', '18/06/2020', '19/06/2020', '20/06/2020', '21/06/2020', '22/06/2020', '23/06/2020', '24/06/2020', '25/06/2020', '26/06/2020', '27/06/2020', '28/06/2020', '29/06/2020', '30/06/2020', '01/07/2020', '02/07/2020', '03/07/2020', '04/07/2020', '05/07/2020', '06/07/2020', '07/07/2020', '08/07/2020', '09/07/2020', '10/07/2020', '11/07/2020', '12/07/2020', '13/07/2020', '14/07/2020', '15/07/2020', '16/07/2020', '17/07/2020', '18/07/2020', '19/07/2020', '20/07/2020', '21/07/2020', '22/07/2020', '23/07/2020', '24/07/2020', '25/07/2020', '26/07/2020', '27/07/2020', '28/07/2020', '29/07/2020', '30/07/2020', '31/07/2020', '01/08/2020', '02/08/2020', '03/08/2020', '04/08/2020', '05/08/2020', '06/08/2020', '07/08/2020', '08/08/2020', '09/08/2020', '10/08/2020', '11/08/2020', '12/08/2020', '13/08/2020', '14/08/2020', '15/08/2020', '16/08/2020', '17/08/2020', '18/08/2020', '19/08/2020', '20/08/2020', '21/08/2020', '22/08/2020', '23/08/2020', '24/08/2020', '25/08/2020', '26/08/2020', '27/08/2020', '28/08/2020', '29/08/2020', '30/08/2020', '31/08/2020', '01/09/2020', '02/09/2020', '03/09/2020', '04/09/2020', '05/09/2020', '06/09/2020', '07/09/2020', '08/09/2020', '09/09/2020', '10/09/2020', '11/09/2020', '12/09/2020', '13/09/2020', '14/09/2020', '15/09/2020', '16/09/2020', '17/09/2020', '18/09/2020', '19/09/2020', '20/09/2020', '21/09/2020', '22/09/2020', '23/09/2020', '24/09/2020', '25/09/2020', '26/09/2020', '27/09/2020', '28/09/2020', '29/09/2020', '30/09/2020', '01/10/2020', '02/10/2020', '03/10/2020', '04/10/2020', '05/10/2020', '06/10/2020', '07/10/2020', '08/10/2020', '09/10/2020', '10/10/2020', '11/10/2020', '12/10/2020', '13/10/2020', '14/10/2020', '15/10/2020', '16/10/2020', '17/10/2020', '18/10/2020', '19/10/2020', '20/10/2020', '21/10/2020', '22/10/2020', '23/10/2020', '24/10/2020', '25/10/2020', '26/10/2020', '27/10/2020', '28/10/2020', '29/10/2020', '30/10/2020', '31/10/2020', '01/11/2020', '02/11/2020', '03/11/2020', '04/11/2020', '05/11/2020', '06/11/2020', '07/11/2020', '08/11/2020', '09/11/2020', '10/11/2020', '11/11/2020', '12/11/2020', '13/11/2020', '14/11/2020', '15/11/2020', '16/11/2020', '17/11/2020', '18/11/2020', '19/11/2020', '20/11/2020', '21/11/2020', '22/11/2020', '23/11/2020', '24/11/2020', '25/11/2020', '26/11/2020', '27/11/2020', '28/11/2020', '29/11/2020', '30/11/2020', '01/12/2020', '02/12/2020', '03/12/2020', '04/12/2020', '05/12/2020', '06/12/2020', '07/12/2020', '08/12/2020', '09/12/2020', '10/12/2020', '11/12/2020', '12/12/2020', '13/12/2020', '14/12/2020', '15/12/2020', '16/12/2020', '17/12/2020', '18/12/2020', '19/12/2020', '20/12/2020', '21/12/2020', '22/12/2020', '23/12/2020', '24/12/2020', '25/12/2020', '26/12/2020', '27/12/2020', '28/12/2020', '29/12/2020', '30/12/2020', '31/12/2020', '01/01/2021', '02/01/2021', '03/01/2021', '04/01/2021', '05/01/2021', '06/01/2021', '07/01/2021'],

mortes: [0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 6, 6, 7, 7, 9, 10, 11, 12, 13, 14, 14, 15, 15, 16, 16, 16, 18, 18, 18, 18, 18, 19, 21, 22, 22, 22, 23, 24, 24, 24, 26, 26, 27, 29, 30, 30, 31, 33, 33, 36, 37, 38, 38, 39, 42, 43, 45, 46, 47, 47, 47, 48, 48, 48, 48, 48, 49, 51, 51, 52, 52, 52, 52, 52, 55, 55, 57, 57, 58, 58, 58, 58, 58, 58, 58, 59, 60, 60, 62, 63, 63, 63, 64, 66, 66, 67, 68, 68, 68, 69, 69, 69, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71, 72, 72, 72, 72, 72, 72, 74, 76, 76, 77, 77, 77, 78, 79, 80, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 84, 86, 86, 86, 86, 86, 86, 86, 87, 87, 88, 89, 89, 89, 89, 89, 89, 89, 89, 90, 90, 90, 91, 92, 92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 96, 96, 97, 99, 99, 99, 99, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 101, 101, 101, 101, 102, 102, 102, 102, 102, 102, 104, 104, 104, 105, 105, 107, 107, 107, 107, 109, 109, 109, 109, 109, 111, 111, 114, 116],

novos_casos: [1, 0, 0, 0, 0, 0, 0, 1, 0, 2, 2, 3, 1, 0, 0, 0, 2, 1, 1, 0, 0, 0, 4, 2, 4, 2, 1, 0, 0, 1, 2, 2, 0, 0, 0, 2, 1, 0, 0, 2, 0, 1, 4, 1, 2, 1, 5, 1, 1, 4, 0, 3, 6, 9, 5, 1, 9, 9, 13, 4, 21, 0, 1, 8, 5, 7, 11, 8, 7, 8, 13, 22, 10, 9, 7, 15, 3, 5, 18, 29, 19, 25, 32, 9, 17, 29, 41, 43, 60, 33, 14, 21, 35, 32, 35, 35, 52, 41, 23, 28, 22, 47, 24, 5, 7, 9, 29, 38, 27, 27, 18, 16, 15, 50, 42, 42, 40, 40, 6, 27, 48, 47, 42, 40, 20, 5, 20, 34, 28, 25, 22, 12, 1, 17, 24, 17, 17, 24, 10, 2, 13, 22, 25, 24, 12, 14, 5, 15, 17, 17, 13, 30, 4, 7, 21, 17, 20, 20, 21, 3, 2, 0, 16, 12, 31, 23, 10, 0, 19, 28, 33, 22, 24, 20, 0, 30, 22, 11, 33, 28, 25, 2, 31, 16, 20, 28, 11, 3, 0, 14, 31, 47, 12, 19, 16, 1, 0, 29, 26, 12, 12, 29, 0, 22, 9, 23, 20, 0, 59, 0, 43, 20, 7, 22, 19, 31, 24, 24, 19, 19, 17, 7, 12, 0, 13, 24, 27, 21, 23, 0, 25, 38, 19, 24, 18, 19, 4, 1, 32, 6, 20, 22, 42, 34, 9, 30, 31, 17, 27, 44, 39, 22, 20, 27, 21, 44, 39, 0, 5, 0, 43, 34, 67, 62, 0, 27, 50, 33, 0, 111, 0, 9, 1, 78, 46, 43, 23, 0, 0, 0, 47, 66, 115, 85],

testes_totais: [3, 4, 5, 8, 10, 10, 10, 18, 19, 26, 31, 34, 36, 36, 40, 44, 53, 62, 71, 71, 71, 79, 85, 99, 113, 117, 122, 122, 132, 134, 137, 139, 141, 143, 149, 155, 156, 161, 161, 177, 181, 183, 190, 199, 204, 210, 218, 221, 222, 236, 241, 254, 269, 289, 297, 299, 311, 327, 353, 363, 421, 422, 425, 442, 460, 479, 500, 524, 531, 547, 579, 624, 647, 680, 702, 737, 745, 757, 800, 878, 928, 957, 1015, 1053, 1096, 1128, 1217, 1311, 1373, 1475, 1499, 1532, 1626, 1722, 1782, 1897, 1990, 2050, 2116, 2166, 2242, 2380, 2432, 2472, 2481, 2499, 2574, 2650, 2737, 2802, 2821, 2837, 2855, 2957, 3056, 3178, 3273, 3399, 3467, 3553, 3666, 3775, 3893, 4061, 4201, 4230, 4317, 4462, 4551, 4694, 4780, 4849, 4853, 4934, 5049, 5188, 5324, 5452, 5497, 5517, 5599, 5738, 5898, 5976, 5995, 6122, 6129, 6220, 6369, 6465, 6547, 6630, 6674, 6687, 6788, 6880, 6994, 7113, 7195, 7228, 7263, 7264, 7327, 7389, 7465, 7560, 7618, 7630, 7728, 7896, 8039, 8141, 8208, 8261, 8261, 8332, 8465, 8621, 8803, 8905, 8994, 9008, 9072, 9186, 9342, 9454, 9543, 9580, 9581, 9694, 9816, 9932, 10040, 10133, 10213, 10217, 10218, 10311, 10467, 10499, 10541, 10815, 10815, 11038, 11389, 11535, 11642, 11642, 11825, 11825, 12026, 12164, 12181, 12323, 12405, 12532, 12566, 12590, 12704, 12803, 12919, 13035, 13170, 13200, 13328, 13454, 13573, 13650, 13744, 13744, 13853, 14036, 14291, 14370, 14467, 14609, 14676, 14710, 14870, 15057, 15150, 15260, 15605, 15660, 15673, 15789, 16025, 16279, 16352, 16516, 16615, 16709, 16729, 16780, 16898, 17066, 17143, 17143, 17159, 17159, 17304, 17435, 17539, 17640, 17640, 17793, 17961, 18073, 18073, 18363, 18363, 18373, 18374, 18614, 18750, 18854, 18891, 18891, 18891, 18891, 18972, 19248, 19580, 19715],

novos_testes: [3, 1, 1, 3, 2, 0, 0, 8, 1, 7, 5, 3, 2, 0, 4, 4, 9, 9, 9, 0, 0, 8, 6, 14, 14, 4, 5, 0, 10, 2, 3, 2, 2, 2, 6, 6, 1, 5, 0, 16, 4, 2, 7, 9, 5, 6, 8, 3, 1, 14, 5, 13, 15, 20, 8, 2, 12, 16, 26, 10, 58, 1, 3, 17, 18, 19, 21, 24, 7, 16, 32, 45, 23, 33, 22, 35, 8, 12, 43, 78, 50, 29, 58, 38, 43, 32, 89, 94, 62, 102, 24, 33, 94, 96, 60, 115, 93, 60, 66, 50, 76, 138, 52, 40, 9, 18, 75, 76, 87, 65, 19, 16, 18, 102, 99, 122, 95, 126, 68, 86, 113, 109, 118, 168, 140, 29, 87, 145, 89, 143, 86, 69, 4, 81, 115, 139, 136, 128, 45, 20, 82, 139, 160, 78, 19, 127, 7, 91, 149, 96, 82, 83, 44, 13, 101, 92, 114, 119, 82, 33, 35, 1, 63, 62, 76, 95, 58, 12, 98, 168, 143, 102, 67, 53, 0, 71, 133, 156, 182, 102, 89, 14, 64, 114, 156, 112, 89, 37, 1, 113, 122, 116, 108, 93, 80, 4, 1, 93, 156, 32, 42, 274, 0, 223, 351, 146, 107, 0, 183, 0, 201, 138, 17, 142, 82, 127, 34, 24, 114, 99, 116, 116, 135, 30, 128, 126, 119, 77, 94, 0, 109, 183, 255, 79, 97, 142, 67, 34, 160, 187, 93, 110, 345, 55, 13, 116, 236, 254, 73, 164, 99, 94, 20, 51, 118, 168, 77, 0, 16, 0, 145, 131, 104, 101, 0, 153, 168, 112, 0, 290, 0, 10, 1, 240, 136, 104, 37, 0, 0, 0, 81, 276, 332, 135],

casos_negativos: [2, 3, 4, 7, 9, 9, 9, 16, 17, 22, 25, 25, 26, 26, 30, 34, 41, 49, 57, 57, 57, 65, 67, 79, 89, 91, 95, 95, 105, 106, 107, 107, 109, 111, 117, 121, 121, 126, 126, 140, 144, 145, 148, 156, 159, 164, 167, 169, 169, 179, 184, 194, 203, 214, 217, 218, 221, 228, 241, 247, 284, 285, 287, 296, 309, 321, 331, 347, 347, 355, 374, 397, 410, 434, 449, 469, 474, 481, 506, 555, 586, 590, 616, 645, 671, 674, 722, 773, 775, 844, 854, 866, 925, 989, 1014, 1094, 1135, 1154, 1197, 1219, 1273, 1364, 1392, 1427, 1429, 1438, 1484, 1522, 1582, 1620, 1621, 1621, 1624, 1676, 1733, 1813, 1868, 1954, 2016, 2075, 2140, 2202, 2278, 2406, 2526, 2550, 2617, 2728, 2789, 2907, 2971, 3028, 3031, 3095, 3186, 3308, 3427, 3531, 3566, 3584, 3653, 3770, 3905, 3959, 3966, 4079, 4081, 4157, 4289, 4368, 4437, 4490, 4530, 4536, 4616, 4691, 4785, 4884, 4945, 4975, 5008, 5009, 5056, 5106, 5151, 5223, 5271, 5283, 5362, 5502, 5612, 5692, 5735, 5768, 5768, 5809, 5920, 6065, 6214, 6288, 6352, 6364, 6397, 6495, 6631, 6715, 6793, 6827, 6828, 6927, 7018, 7087, 7183, 7257, 7321, 7324, 7325, 7389, 7519, 7539, 7569, 7814, 7814, 8015, 8357, 8480, 8567, 8567, 8691, 8691, 8849, 8967, 8977, 9097, 9160, 9256, 9266, 9266, 9361, 9441, 9540, 9649, 9772, 9802, 9917, 10019, 10111, 10167, 10238, 10238, 10322, 10467, 10703, 10758, 10837, 10960, 11023, 11056, 11184, 11365, 11438, 11526, 11829, 11850, 11854, 11940, 12145, 12382, 12428, 12548, 12608, 12680, 12680, 12704, 12801, 12925, 12963, 12963, 12974, 12974, 13076, 13173, 13210, 13249, 13249, 13375, 13493, 13572, 13572, 13751, 13751, 13752, 13752, 13914, 14004, 14065, 14079, 14079, 14079, 14079, 14113, 14323, 14540, 14590],

curados: [0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 8.0, 8.0, 10.0, 10.0, 10.0, 13.0, 16.0, 18.0, 18.0, 18.0, 18.0, 22.0, 24.0, 24.0, 27.0, 28.0, 28.0, 29.0, 31.0, 32.0, 32.0, 32.0, 33.0, 33.0, 34.0, 35.0, 35.0, 35.0, 35.0, 36.0, 37.0, 37.0, 39.0, 39.0, 42.0, 42.0, 48.0, 48.0, 53.0, 54.0, 65.0, 73.0, 79.0, 93.0, 101.0, 110.0, 115.0, 120.0, 128.0, 134.0, 144.0, 146.0, 149.0, 162.0, 171.0, 184.0, 196.0, 209.0, 217.0, 225.0, 228.0, 233.0, 253.0, 264.0, 278.0, 290.0, 297.0, 314.0, 334.0, 355.0, 393.0, 414.0, 461.0, 492.0, 536.0, 567.0, 583.0, 626.0, 647.0, 691.0, 748.0, 767.0, 800.0, 831.0, 866.0, 902.0, 911.0, 917.0, 939.0, 963.0, 1002.0, 1025.0, 1052.0, 1064.0, 1082.0, 1102.0, 1135.0, 1176.0, 1196.0, 1234.0, 1270.0, 1293.0, 1314.0, 1361.0, 1407.0, 1451.0, 1495.0, 1514.0, 1528.0, 1560.0, 1598.0, 1632.0, 1652.0, 1672.0, 1690.0, 1694.0, 1709.0, 1739.0, 1752.0, 1768.0, 1786.0, 1810.0, 1815.0, 1836.0, 1851.0, 1872.0, 1884.0, 1899.0, 1911.0, 1919.0, 1942.0, 1964.0, 1983.0, 1994.0, 2019.0, 2025.0, 2032.0, 2055.0, 2070.0, 2076.0, 2105.0, 2122.0, 2128.0, 2137.0, 2144.0, 2152.0, 2167.0, 2181.0, 2201.0, 2211.0, 2213.0, 2235.0, 2257.0, 2279.0, 2291.0, 2306.0, 2329.0, 2335.0, 2359.0, 2383.0, 2397.0, 2418.0, 2438.0, 2462.0, 2467.0, 2499.0, 2509.0, 2524.0, 2537.0, 2569.0, 2589.0, 2593.0, 2627.0, 2642.0, 2665.0, 2679.0, 2710.0, 2725.0, 2734.0, 2747.0, 2775.0, 2790.0, 2815.0, 2872.0, 2831.0, 2838.0, 2841.0, 2853.0, 2875.0, 2899.0, 2899.0, 2935.0, 2935.0, 2970.0, 3006.0, 3017.0, 3036.0, 3064.0, 3120.0, 3142.0, 3172.0, 3191.0, 3208.0, 3229.0, 3239.0, 3253.0, 3263.0, 3275.0, 3295.0, 3318.0, 3333.0, 3362.0, 3362.0, 3394.0, 3418.0, 3433.0, 3454.0, 3465.0, 3495.0, 3503.0, 3509.0, 3532.0, 3539.0, 3562.0, 3580.0, 3607.0, 3651.0, 3660.0, 3695.0, 3703.0, 3723.0, 3751.0, 3770.0, 3832.0, 3864.0, 3897.0, 3918.0, 3934.0, 3965.0, 3996.0, 3996.0, 4034.0, 4034.0, 4073.0, 4105.0, 4164.0, 4226.0, 4226.0, 4265.0, 4283.0, 4318.0, 4318.0, 4414.0, 4414.0, 4442.0, 4444.0, 4507.0, 4549.0, 4588.0, 4620.0, 4620.0, 4620.0, 4620.0, 4675.0, 4723.0, 4833.0, 4882.0]



}
